"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_Ability_phantom_ranger_shadowstep_Description"		"Select the Phantom to swap positions with." 
		"DOTA_Tooltip_Ability_phantom_ranger_phantom_barrage"						"Phantom Barrage"
		"DOTA_Tooltip_Ability_phantom_ranger_phantom_barrage_Description"			"Consumes a charge to shoot the closest enemy for <font color='#6103c1'>Void</font> damage (based on your AD), prioritizing Elites and Bosses. Phantom Barrage charges restore every <font color='white'><b>2</b></font> seconds.<br><br>Charge restore time can't be reduced by anything except Endless Munitions."
		"DOTA_Tooltip_Ability_phantom_ranger_phantom_barrage_damage"				"%AD TO DAMAGE:"
		"DOTA_Tooltip_Ability_phantom_ranger_phantom_barrage_max_charges"			"MAX CHARGES:"
		"DOTA_Tooltip_Ability_phantom_ranger_phantom_barrage_charge_restore_time" 	"CHARGE RESTORE TIME:"
		"DOTA_Tooltip_Ability_phantom_ranger_phantom_barrage_radius" 				"RADIUS:"
		"DOTA_Tooltip_modifier_phantom_ranger_phantom_barrage_charges"				"Phantom Barrage Charges"
		"DOTA_Tooltip_modifier_phantom_ranger_phantom_barrage_charges_Description"	"Has %dMODIFIER_PROPERTY_TOOLTIP% charges left."
		"DOTA_Tooltip_Ability_phantom_ranger_phantom_arrow"		"Phantom Arrow"
		"DOTA_Tooltip_Ability_phantom_ranger_phantom_arrow_Description"		"Using her signature spell, Phantom Ranger fires a magical arrow at an enemy, which deals <font color='#6103c1'>Void</font> damage (based on your AD) while summoning an Invulnerable phantom to attack them. The phantom cannot apply attack modifiers."
		"DOTA_Tooltip_Ability_phantom_ranger_phantom_arrow_arrow_damage"			"%AD TO DAMAGE:"
		"DOTA_Tooltip_Ability_phantom_ranger_phantom_arrow_phantom_duration"		"PHANTOM DURATION:"
		"DOTA_Tooltip_Ability_phantom_ranger_phantom_arrow_phantom_damage" 			"%PHANTOM DAMAGE:"
		"DOTA_Tooltip_Ability_phantom_ranger_phantom_arrow_phantom_attack_speed" 	"%PHANTOM ATTACK SPEED:"

		// Molten Guardian (mars)

		"DOTA_Tooltip_Ability_molten_guardian_scorching_clash"		"Scorching Clash"
		"DOTA_Tooltip_Ability_molten_guardian_scorching_clash_Description"		"Molten Guardian dashes forward furiously with his battle shield, damaging all enemies along the way. Enemies hit are set aflame and take <font color='#d92129'>Fire</font> damage over time (based on his maximum Health) for <font color='white'><b>3</b></font> seconds.<br><br>At level <font color='white'><b>4</b></font>, he also stuns all enemies in <font color='white'><b>300</b></font> radius around the target location for <font color='white'><b>0.5</b></font> seconds."
		"DOTA_Tooltip_Ability_molten_guardian_scorching_clash_base_damage"		"BASE DAMAGE:"
		"DOTA_Tooltip_Ability_molten_guardian_scorching_clash_dot_dmg"		"%MAX HEALTH DAMAGE PER TICK"
		"DOTA_Tooltip_Ability_molten_guardian_scorching_clash_dot_tick"		"DAMAGE INTERVAL:"
		"DOTA_Tooltip_Ability_molten_guardian_scorching_clash_dot_duration"		"DURATION:"
		"DOTA_Tooltip_modifier_molten_guardian_scorching_clash_stun"		"Scorching clash"
		"DOTA_Tooltip_modifier_molten_guardian_scorching_clash_stun_Description"		"Stunned."
		"DOTA_Tooltip_modifier_molten_guardian_scorching_clash_dot"		"Scorching clash"
		"DOTA_Tooltip_modifier_molten_guardian_scorching_clash_dot_Description"		"Suffering <font color='#d92129'>Fire</font> damage from Scorching Clash."
		"DOTA_Tooltip_Ability_molten_guardian_lava_skin"		"Lava Skin"
		"DOTA_Tooltip_Ability_molten_guardian_lava_skin_Description"		"Passively reduce all <font color='#656666'>Physical</font> damage you take. When attacked, send heat waves from your skin burn enemies in a <font color='white'><b>350</b></font> radius, slowing and dealing <font color='#d92129'>Fire</font> damage (based on your STR)."
		"DOTA_Tooltip_Ability_molten_guardian_lava_skin_Lore"	"Molten Guardian was born from the pool of eternal fire in the Molten Core. Just coming into contact with his skin is enough to soften and corrode any weapon."
		"DOTA_Tooltip_Ability_molten_guardian_lava_skin_ms_slow"		"%MOVE SPEED SLOW:"
		"DOTA_Tooltip_Ability_molten_guardian_lava_skin_ms_slow_duration"		"DURATION:"
		"DOTA_Tooltip_Ability_molten_guardian_lava_skin_phys_dmg_reduce"		"%PHYSICAL DAMAGE REDUCTION:"
		"DOTA_Tooltip_Ability_molten_guardian_lava_skin_str_to_damage"		"%STR TO DAMAGE:"
		"DOTA_Tooltip_Ability_molten_guardian_lava_skin_damage_radius"		"RADIUS:"
		"DOTA_Tooltip_modifier_molten_guardian_lava_skin_slow"		"Lava Skin"
		"DOTA_Tooltip_modifier_molten_guardian_lava_skin_slow_Description"		"Slowed."
		"DOTA_Tooltip_Ability_molten_guardian_volcanic_blow"		"Volcanic Blow"
		"DOTA_Tooltip_Ability_molten_guardian_volcanic_blow_Description"		"Molten Guardian empowers his battle shield with burning courage, then violently bashes the target with a volcanic blow that taunts, deals <font color='#d92129'>Fire</font> damage (based on their current Health) and stuns the target for a short time. Molten Guardian gains a chance to fully block any <font color='#656666'>Physical</font> damage and taunts nearby enemies for <font color='white'><b>3</b></font> seconds after the stun."
		"DOTA_Tooltip_Ability_molten_guardian_volcanic_blow_stun_duration"		"STUN DURATION:"
		"DOTA_Tooltip_Ability_molten_guardian_volcanic_blow_damage"		"%TARGET'S CURRENT HEALTH TO DAMAGE:"
        "DOTA_Tooltip_Ability_molten_guardian_volcanic_blow_block_chance"		"%BLOCK CHANCE:"
        "DOTA_Tooltip_Ability_molten_guardian_volcanic_blow_block_duration"		"BLOCK DURATION:"
		"DOTA_Tooltip_modifier_molten_guardian_volcanic_blow_stun"		"Volcanic Blow"
		"DOTA_Tooltip_modifier_molten_guardian_volcanic_blow_stun_Description"		"Stunned."
		"DOTA_Tooltip_modifier_molten_guardian_volcanic_blow_block"		"Volcanic Blow"
		"DOTA_Tooltip_modifier_molten_guardian_volcanic_blow_block_Description"		"Gives a chance to block <font color='#656666'>Physical</font> damage and taunts nearby enemies."
		"DOTA_Tooltip_Ability_mars_arena_of_blood"		"Molten Fortress"
		"DOTA_Tooltip_Ability_mars_arena_of_blood_Description"		"Molten Guardian summons the burning arena from the pool of eternal fire and locks all enemies in it while taunting them. All allies inside the arena have increased Attack damage, Attack speed and Spell haste.<br><br>The cooldown of this ability cannot be reduced below <font color='white'><b>45</b></font> seconds."
        "DOTA_Tooltip_Ability_mars_arena_of_blood_lore"		"As the final fortress to defend the sacred Molten Core, Molten Guardian becomes the incarnate of flaming willpower, unbreakable faith and fearlessness."
        "DOTA_Tooltip_Ability_mars_arena_of_blood_radius"  "ARENA RADIUS:"
        "DOTA_Tooltip_Ability_mars_arena_of_blood_duration"  "DURATION:"
        "DOTA_Tooltip_Ability_mars_arena_of_blood_dmg_bonus"  "%BONUS ATTACK DAMAGE:"
        "DOTA_Tooltip_Ability_mars_arena_of_blood_as_bonus"  "BONUS ATTACK SPEED:"
        "DOTA_Tooltip_Ability_mars_arena_of_blood_sph_bonus"  "BONUS SPELL HASTE:"
        "DOTA_Tooltip_modifier_molten_guardian_molten_fortress_thinker_buff"		"Molten Fortress"
        "DOTA_Tooltip_modifier_molten_guardian_molten_fortress_thinker_buff_Description"		"Attack damage, Attack speed and Spell haste increased."

        // Priestess of Sacred Forest (ench)

		"DOTA_Tooltip_Ability_priestess_of_sacred_forest_herbaceous_essence"		"Herbaceous Essence"
		"DOTA_Tooltip_Ability_priestess_of_sacred_forest_herbaceous_essence_Description"		"Heals an ally (based on your INT) and removes all debuffs from them.<br><br>Cast time: <font color='white'><b>2</b></font> seconds"
		"DOTA_Tooltip_Ability_priestess_of_sacred_forest_herbaceous_essence_Lore" "The miraculous nectar is collected from the rarest luminous mistletoe on the Eternal Tree of the forest."
		"DOTA_Tooltip_Ability_priestess_of_sacred_forest_herbaceous_essence_healing"		"%INT TO HEALING: "
		"DOTA_Tooltip_Ability_priestess_of_sacred_forest_thorny_protection"		"Thorny Protection"
		"DOTA_Tooltip_Ability_priestess_of_sacred_forest_thorny_protection_Description"		"Forms a barrier of thorns around the target area which protects allies within it from all damage coming from outside it until it's destroyed. Enemies that attack an ally inside the wall are paralyzed by phytotoxin that slows their Attack speed and Spell haste."
		"DOTA_Tooltip_Ability_priestess_of_sacred_forest_thorny_protection_block"		"WALL HEALTH:"
		"DOTA_Tooltip_Ability_priestess_of_sacred_forest_thorny_protection_duration"		"WALL DURATION:"
		"DOTA_Tooltip_Ability_priestess_of_sacred_forest_thorny_protection_radius"		"WALL RADIUS:"
		"DOTA_Tooltip_Ability_priestess_of_sacred_forest_thorny_protection_as_slow"		"ATTACK SLOW:"
		"DOTA_Tooltip_Ability_priestess_of_sacred_forest_thorny_protection_sph_slow"		"CAST SLOW:"
		"DOTA_Tooltip_Ability_priestess_of_sacred_forest_thorny_protection_slow_duration"		"SLOW DURATION:"
        "DOTA_Tooltip_modifier_priestess_of_sacred_forest_thorny_protection_buff"		"Thorny Protection"
        "DOTA_Tooltip_modifier_priestess_of_sacred_forest_thorny_protection_buff_Description"		"Protected from damage as long as the wall of thorns is alive."
        "DOTA_Tooltip_modifier_priestess_of_sacred_forest_thorny_protection_slow"		"Thorny Protection"
        "DOTA_Tooltip_modifier_priestess_of_sacred_forest_thorny_protection_slow_Description"		"Attack speed and Spell haste slowed."
		"DOTA_Tooltip_Ability_priestess_of_sacred_forest_twilight_breeze"		"Twilight Breeze"
		"DOTA_Tooltip_Ability_priestess_of_sacred_forest_twilight_breeze_Description"		"Priestess brings the tender twilight breeze to heal the wounds of an ally over time. They also gain Airy stacks that absorb instances of <font color='#656666'>Physical</font> damage. Casting this ability on the same target refreshes the Airy stacks."
		"DOTA_Tooltip_Ability_priestess_of_sacred_forest_twilight_breeze_duration"		"HOT DURATION:"
		"DOTA_Tooltip_Ability_priestess_of_sacred_forest_twilight_breeze_healing"		"HEAL PER SECOND:"
        "DOTA_Tooltip_Ability_priestess_of_sacred_forest_twilight_breeze_stacks"		"AIRY STACKS PER CAST:"
        "DOTA_Tooltip_modifier_priestess_of_sacred_forest_twilight_breeze_airy"		"Airy"
        "DOTA_Tooltip_modifier_priestess_of_sacred_forest_twilight_breeze_airy_Description"		"Absorbs the next instance of <font color='#656666'>Physical</font> damage."
        "DOTA_Tooltip_modifier_priestess_of_sacred_forest_twilight_breeze_hot"		"Twilight Breeze"
        "DOTA_Tooltip_modifier_priestess_of_sacred_forest_twilight_breeze_hot_Description"		"Healing over time."
 		"DOTA_Tooltip_Ability_priestess_of_sacred_forest_tranquility"		"Tranquility"
 		"DOTA_Tooltip_Ability_priestess_of_sacred_forest_tranquility_Description"		"Priestess calls the sacred spirits in the name of Mother Nature. While standing in the area with spirits, all allies are massively healed (based on their max HP) every second and take reduced damage."
 		"DOTA_Tooltip_Ability_priestess_of_sacred_forest_tranquility_healing"		"%HEAL PER SECOND:"
 		"DOTA_Tooltip_Ability_priestess_of_sacred_forest_tranquility_dmg_reduction"		"%DAMAGE REDUCTION:"
 		"DOTA_Tooltip_Ability_priestess_of_sacred_forest_tranquility_radius"		"RADIUS:"
 		"DOTA_Tooltip_Ability_priestess_of_sacred_forest_tranquility_channel_time"		"CHANNEL TIME:"
 		"DOTA_Tooltip_modifier_priestess_of_sacred_forest_tranquility_buff"		"Tranquility"
        "DOTA_Tooltip_modifier_priestess_of_sacred_forest_tranquility_buff_Description"		"Taking reduced damage and healing over time."

        // Light Cardinal (silencer)

		"DOTA_Tooltip_Ability_light_cardinal_piety"		"Piety"
		"DOTA_Tooltip_Ability_light_cardinal_piety_Description"		"Blinds all nearby enemies, causing them to miss some attacks, while nearby allies are healed over time for <font color='white'><b>4</b></font> seconds (based on your INT).<br><br>At level <font color='white'><b>4</b></font>, all enemies will also be silenced for <font color='white'><b>0.3</b></font> seconds."
		"DOTA_Tooltip_Ability_light_cardinal_piety_Lore" "Light Cardinal emits a glimmer of the Light of Piety."
        "DOTA_Tooltip_Ability_light_cardinal_piety_healing"		"%INT HEALING PER TICK: "
        "DOTA_Tooltip_Ability_light_cardinal_piety_miss_chance"		"%MISS CHANCE: "
        "DOTA_Tooltip_Ability_light_cardinal_piety_radius"		"RADIUS: "
        "DOTA_Tooltip_Ability_light_cardinal_piety_hot_duration"		"HOT DURATION: "
        "DOTA_Tooltip_Ability_light_cardinal_piety_miss_duration"		"BLIND DURATION: "
 		"DOTA_Tooltip_modifier_light_cardinal_piety_hot"		"Piety"
        "DOTA_Tooltip_modifier_light_cardinal_piety_hot_Description"		"Healing over time."
 		"DOTA_Tooltip_modifier_light_cardinal_piety_debuff"		"Piety"
        "DOTA_Tooltip_modifier_light_cardinal_piety_debuff_Description"		"Chance to miss with attacks."
		"DOTA_Tooltip_Ability_light_cardinal_purification"		"Purification"
		"DOTA_Tooltip_Ability_light_cardinal_purification_Description"		"Light Cardinal purifies an ally with divine light that constantly removes debuffs and grants protection against all Elemental damage."
		"DOTA_Tooltip_Ability_light_cardinal_purification_protection_duration"		"DIVINE LIGHT DURATION: "
 		"DOTA_Tooltip_modifier_light_cardinal_purification"		"Purification"
        "DOTA_Tooltip_modifier_light_cardinal_purification_Description"		"Protected from elemental damage and cleansed from debuffs."
		"DOTA_Tooltip_Ability_light_cardinal_sublimation"		"Sublimation"
		"DOTA_Tooltip_Ability_light_cardinal_sublimation_Description"		"Light Cardinal's unwavering faith in the Light of Origination greatly empowers his allies, granting them Damage Reduction and increased HP and Mana regeneration."
		"DOTA_Tooltip_Ability_light_cardinal_sublimation_duration"		"DURATION: "
		"DOTA_Tooltip_Ability_light_cardinal_sublimation_dmg_reduction"		"%BONUS DAMAGE REDUCTION: "
		"DOTA_Tooltip_Ability_light_cardinal_sublimation_regeneration"		"%TARGET MAX HEALTH/MANA TO REGENERATION: "
		"DOTA_Tooltip_Ability_light_cardinal_salvation"		"Salvation"
		"DOTA_Tooltip_Ability_light_cardinal_salvation_Description"		"Light Cardinal sacrifices <font color='white'><b>50%</b></font> of his max HP and silences himself for <font color='white'><b>3</b></font> seconds in order to call the Light of Origination upon nearby allies. It dispels all of their debuffs and heals them (based on Cardinal's INT).<br><br>At level <font color='white'><b>4</b></font>, Light Cardinal will also be gifted with the Salvation aura, which blocks fatal attacks against nearby allies and then heals them. This effect has a separate inner cooldown for each ally."
		"DOTA_Tooltip_Ability_light_cardinal_salvation_Lore" "Only after great sacrifices to the Holy Deity and silent contemplation does the Light of Origination answer one's call."
        "DOTA_Tooltip_Ability_light_cardinal_salvation_radius"		"RADIUS: "
        "DOTA_Tooltip_Ability_light_cardinal_salvation_healing"		"%INT TO HEALING: "
        "DOTA_Tooltip_Ability_light_cardinal_salvation_respawn_hp"		"%SALVATION AURA HEALING: "
        "DOTA_Tooltip_Ability_light_cardinal_salvation_respawn_cd"		"SALVATION AURA COOLDOWN: "
        "DOTA_Tooltip_Ability_light_cardinal_salvation_aura_radius"		"SALVATION AURA RADIUS: "
        "DOTA_Tooltip_Ability_light_cardinal_salvation_health_cost"		"%HEALTH COST: "
 		"DOTA_Tooltip_modifier_light_cardinal_salvation_aura_buff"		"Salvation"
        "DOTA_Tooltip_modifier_light_cardinal_salvation_aura_buff_Description"		"Being protected from death."
 		"DOTA_Tooltip_modifier_light_cardinal_salvation_aura_cd"		"Salvation cooldown"
        "DOTA_Tooltip_modifier_light_cardinal_salvation_aura_cd_Description"		"Salvation is on cooldown."
		"DOTA_Tooltip_Ability_light_cardinal_harmony"		"Harmony"
		"DOTA_Tooltip_Ability_light_cardinal_harmony_Description"		"Light Cardinal gains Armor based on his missing Mana and Intelligence based on his missing Health."
		"DOTA_Tooltip_Ability_light_cardinal_harmony_Lore" "With his spirit illuminated by the Light of Origination, Light Cardinal is gifted the harmonious balance of body and soul."
        "DOTA_Tooltip_Ability_light_cardinal_harmony_armor_bonus"		"%MISSING MANA TO ARMOR: "
        "DOTA_Tooltip_Ability_light_cardinal_harmony_int_bonus"		"%MISSING HEALTH TO INT: "
		"DOTA_Tooltip_Ability_light_cardinal_spirit_shield"		"Spirit Shield"
		"DOTA_Tooltip_Ability_light_cardinal_spirit_shield_Description"		"Redirect part of all damage the target friendly unit takes to Light Cardinal (he cannot die from this effect)."
		"DOTA_Tooltip_Ability_light_cardinal_spirit_shield_Lore" "The spirits of the Light of Origination have great protective powers."
		"DOTA_Tooltip_Ability_light_cardinal_spirit_shield_absorb"		"%DAMAGE ABSORBED: "
		"DOTA_Tooltip_Ability_light_cardinal_spirit_shield_duration"		"DURATION: "
		"DOTA_Tooltip_modifier_light_cardinal_spirit_shield"		"Spirit shield"
		"DOTA_Tooltip_modifier_light_cardinal_spirit_shield_Description"		"Redirecting a percent of damage taken to Light Cardinal."
		"DOTA_Tooltip_Ability_light_cardinal_desecration"		"Desecration"
		"DOTA_Tooltip_Ability_light_cardinal_desecration_Description"		"Sacrifice a percent of your max HP (you cannot die from this effect).<br><br>Cast time: <font color='white'><b>1</b></font> second"
		"DOTA_Tooltip_Ability_light_cardinal_desecration_Lore" "Light Cardinal prays for the forgiveness of the sins of his enemies by sacrificing parts of his spirit."
        "DOTA_Tooltip_Ability_light_cardinal_desecration_damage"		"%MAX HP TO SELF DAMAGE: "
		"DOTA_Tooltip_Ability_light_cardinal_consecration"		"Consecration"
		"DOTA_Tooltip_Ability_light_cardinal_consecration_Description"		"Emits the Light of Origination, which periodically deals <font color='#d29c0f'>Holy</font> damage (based on your missing Health) to nearby enemies."
		"DOTA_Tooltip_Ability_light_cardinal_consecration_damage"		"%MISSING HEALTH TO DAMAGE: "
		"DOTA_Tooltip_Ability_light_cardinal_consecration_radius"		"RADIUS: "
		"DOTA_Tooltip_Ability_light_cardinal_smite"		"Smite"
		"DOTA_Tooltip_Ability_light_cardinal_smite_Description"		"Purify an enemy's soul with the Light of Origination, dealing <font color='#d29c0f'>Holy</font> damage (based on your INT).<br><br>Cast time: <font color='white'><b>2</b></font> seconds"
		"DOTA_Tooltip_Ability_light_cardinal_smite_damage"		"%INT TO DAMAGE: "
		"DOTA_Tooltip_Ability_light_cardinal_patronage"		"Patronage"
		"DOTA_Tooltip_Ability_light_cardinal_patronage_Description"		"Gain a chance to crit with all damage for a short time, but you're affected by Exhaustion after it ends. Exhaustion reduces Spell damage done and increases damage taken."
		"DOTA_Tooltip_Ability_light_cardinal_patronage_Lore" "Light Cardinal prays to the Holy Deity of the Realm of Light that he be bestowed by her patronage."
		"DOTA_Tooltip_Ability_light_cardinal_patronage_crit_factor"		"%CRITICAL DAMAGE: "
		"DOTA_Tooltip_Ability_light_cardinal_patronage_crit_chance"		"%CRITICAL STRIKE CHANCE: "
		"DOTA_Tooltip_Ability_light_cardinal_patronage_duration"		"PATRONAGE DURATION: "
		"DOTA_Tooltip_Ability_light_cardinal_patronage_debuff_dmgred"		"%INCOMING DAMAGE INCREASE: "
		"DOTA_Tooltip_Ability_light_cardinal_patronage_debuff_spelldmg"		"%SPELL DAMAGE DECREASE: "
		"DOTA_Tooltip_Ability_light_cardinal_patronage_debuff_duration"		"EXHAUSTION DURATION: "
		"DOTA_Tooltip_modifier_light_cardinal_patronage"		"Patronage"
		"DOTA_Tooltip_modifier_light_cardinal_patronage_Description"		"Damage increased."
